{'http://www.wikidata.org/entity/Q182353', 'http://purl.obolibrary.org/obo/NCIT_C28421', 'http://homosaurus.org/v2/sexualIntercourse', 'https://homosaurus.org/terms/gender', 'http://purl.obolibrary.org/obo/NCIT_C17357', 'https://homosaurus.org/v3/homoit0001269', 'http://purl.obolibrary.org/obo/GSSO_002414', 'http://purl.obolibrary.org/obo/GSSO_000414', 'http://purl.obolibrary.org/obo/GSSO_000419', 'https://homosaurus.org/v3/homoit0001306', 'https://queerlit.dh.gu.se/qlit/v1/sq10os38', 'http://www.wikidata.org/entity/Q98040930', 'https://homosaurus.org/v3/homoit0000662', 'http://purl.obolibrary.org/obo/GSSO_000756', 'http://www.wikidata.org/entity/Q154136', 'http://www.wikidata.org/entity/Q5873', 'https://homosaurus.org/v3/homoit0000560', 'http://homosaurus.org/v2/gender', 'https://queerlit.dh.gu.se/qlit/v1/jy58jm84', 'http://id.loc.gov/authorities/subjects/sh00002547', 'http://purl.obolibrary.org/obo/GO_0019953', 'http://purl.obolibrary.org/obo/GSSO_000103', 'http://homosaurus.org/v2/sexBody', 'http://homosaurus.org/v2/fucking', 'https://homosaurus.org/terms/sexuality', 'http://purl.obolibrary.org/obo/GSSO_004152', 'http://homosaurus.org/v2/sexuality', 'http://id.loc.gov/authorities/subjects/sh85120549', 'http://www.wikidata.org/entity/Q4042967', 'http://homosaurus.org/v2/sexAct', 'http://id.loc.gov/authorities/subjects/sh85120739', 'https://queerlit.dh.gu.se/qlit/v1/hh96dh44', 'https://homosaurus.org/v3/homoit0000459', 'https://queerlit.dh.gu.se/qlit/v1/ss55ax39', 'http://homosaurus.org/v2/intercourse', 'https://queerlit.dh.gu.se/qlit/v1/fa06ki05', 'https://homosaurus.org/v3/homoit0001267', 'http://www.wikidata.org/entity/Q608', 'http://id.loc.gov/authorities/subjects/sh85120560', 'http://www.wikidata.org/entity/Q123851605', 'http://www.wikidata.org/entity/Q31928', 'http://www.wikidata.org/entity/Q48277', 'http://www.wikidata.org/entity/Q3043188', 'http://www.wikidata.org/entity/Q290', 'http://www.wikidata.org/entity/Q123851226'}
('http://www.wikidata.org/entity/Q182353', 'http://id.loc.gov/authorities/subjects/sh85120560')
('http://purl.obolibrary.org/obo/GSSO_000756', 'http://homosaurus.org/v2/sexAct')
('https://homosaurus.org/v3/homoit0000662', 'http://id.loc.gov/authorities/subjects/sh85120739')
('https://homosaurus.org/v3/homoit0000662', 'http://homosaurus.org/v2/sexualIntercourse')
('http://www.wikidata.org/entity/Q154136', 'https://queerlit.dh.gu.se/qlit/v1/jy58jm84')
('http://www.wikidata.org/entity/Q154136', 'http://id.loc.gov/authorities/subjects/sh85120549')
('http://www.wikidata.org/entity/Q5873', 'https://homosaurus.org/v3/homoit0001267')
('http://www.wikidata.org/entity/Q5873', 'https://homosaurus.org/v3/homoit0000459')
('http://www.wikidata.org/entity/Q5873', 'https://queerlit.dh.gu.se/qlit/v1/fa06ki05')
('http://www.wikidata.org/entity/Q5873', 'http://homosaurus.org/v2/sexAct')
('http://www.wikidata.org/entity/Q5873', 'https://homosaurus.org/v3/homoit0000662')
('http://www.wikidata.org/entity/Q5873', 'http://id.loc.gov/authorities/subjects/sh85120739')
('https://homosaurus.org/v3/homoit0000560', 'http://homosaurus.org/v2/gender')
('http://homosaurus.org/v2/gender', 'https://homosaurus.org/v3/homoit0000560')
('https://queerlit.dh.gu.se/qlit/v1/jy58jm84', 'http://id.loc.gov/authorities/subjects/sh85120549')
('https://queerlit.dh.gu.se/qlit/v1/jy58jm84', 'https://homosaurus.org/v3/homoit0001306')
('http://purl.obolibrary.org/obo/GO_0019953', 'http://www.wikidata.org/entity/Q182353')
('http://purl.obolibrary.org/obo/GSSO_000103', 'http://id.loc.gov/authorities/subjects/sh85120560')
('http://homosaurus.org/v2/sexBody', 'https://homosaurus.org/v3/homoit0001269')
('http://homosaurus.org/v2/fucking', 'https://homosaurus.org/v3/homoit0000459')
('http://purl.obolibrary.org/obo/GSSO_004152', 'http://www.wikidata.org/entity/Q31928')
('http://purl.obolibrary.org/obo/GSSO_004152', 'http://homosaurus.org/v2/fucking')
('http://homosaurus.org/v2/sexuality', 'http://id.loc.gov/authorities/subjects/sh85120549')
('http://homosaurus.org/v2/sexuality', 'https://homosaurus.org/v3/homoit0001306')
('http://homosaurus.org/v2/sexAct', 'https://homosaurus.org/v3/homoit0001267')
('https://queerlit.dh.gu.se/qlit/v1/hh96dh44', 'https://homosaurus.org/v3/homoit0001269')
('https://homosaurus.org/v3/homoit0000459', 'http://homosaurus.org/v2/fucking')
('https://queerlit.dh.gu.se/qlit/v1/ss55ax39', 'https://homosaurus.org/v3/homoit0000560')
('https://queerlit.dh.gu.se/qlit/v1/ss55ax39', 'https://homosaurus.org/v3/homoit0001269')
('https://queerlit.dh.gu.se/qlit/v1/fa06ki05', 'https://homosaurus.org/v3/homoit0000662')
('https://homosaurus.org/v3/homoit0001267', 'http://id.loc.gov/authorities/subjects/sh85120549')
('https://homosaurus.org/v3/homoit0001267', 'http://homosaurus.org/v2/sexAct')
('http://www.wikidata.org/entity/Q608', 'https://queerlit.dh.gu.se/qlit/v1/sq10os38')
('http://www.wikidata.org/entity/Q123851605', 'https://queerlit.dh.gu.se/qlit/v1/ss55ax39')
('http://www.wikidata.org/entity/Q48277', 'https://homosaurus.org/v3/homoit0000560')
('http://www.wikidata.org/entity/Q290', 'https://queerlit.dh.gu.se/qlit/v1/ss55ax39')
('http://www.wikidata.org/entity/Q290', 'http://homosaurus.org/v2/sexBody')
('http://www.wikidata.org/entity/Q290', 'https://homosaurus.org/v3/homoit0001269')
('http://www.wikidata.org/entity/Q3043188', 'https://homosaurus.org/v3/homoit0001306')
('http://www.wikidata.org/entity/Q3043188', 'http://homosaurus.org/v2/sexuality')
('http://www.wikidata.org/entity/Q3043188', 'http://id.loc.gov/authorities/subjects/sh85120549')
('http://www.wikidata.org/entity/Q123851226', 'https://queerlit.dh.gu.se/qlit/v1/hh96dh44')
